============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
TARGET_PRODUCT=hikey960
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.18.0-20-generic-x86_64-Ubuntu-18.04.2-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ1A.190105.004
OUT_DIR=out
============================================
[1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/ArmPkg/Library/ArmLib/ArmBaseLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull.inf [AARCH64]
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=BasePerformanceLibNullStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull/OUTPUT/./PerformanceLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BasePerformanceLibNull -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BasePerformanceLibNull/PerformanceLib.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreEntryPoint/DxeCoreEntryPoint/OUTPUT/DxeCoreEntryPoint.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreEntryPoint/DxeCoreEntryPoint/OUTPUT/object_files.lst
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCoreMemoryAllocationLib/DxeCoreMemoryAllocationLib/OUTPUT/DxeCoreMemoryAllocationLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCoreMemoryAllocationLib/DxeCoreMemoryAllocationLib/OUTPUT/object_files.lst
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreEntryPoint/DxeCoreEntryPoint'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=UefiLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiLib/UefiLib/OUTPUT/./UefiNotTiano.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/UefiLib/UefiLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/UefiLib/UefiNotTiano.c
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCoreMemoryAllocationLib/DxeCoreMemoryAllocationLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=BaseLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/OUTPUT/./HighBitSet32.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/Arm -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/HighBitSet32.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DxeCoreHobLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib/OUTPUT/./HobLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxeCoreHobLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeCoreHobLib/DxeCoreHobLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxeCoreHobLib/HobLib.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DefaultExceptionHandlerLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/DefaultExceptionHandlerLib/DefaultExceptionHandlerLib/OUTPUT/AArch64/DefaultExceptionHandler.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/DefaultExceptionHandlerLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/DefaultExceptionHandlerLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/DefaultExceptionHandlerLib/DefaultExceptionHandlerLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/DefaultExceptionHandlerLib/AArch64/DefaultExceptionHandler.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DxeReportStatusCodeLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib/OUTPUT/./ReportStatusCodeLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/DxeReportStatusCodeLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/IntelFrameworkModulePkg/Library/DxeReportStatusCodeLibFramework/ReportStatusCodeLib.c
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull/OUTPUT/BasePerformanceLibNull.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull/OUTPUT/object_files.lst
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/BasePerformanceLibNull/BasePerformanceLibNull'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxeServicesLib/DxeServicesLib.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/LzmaCustomDecompressLib/LzmaCustomDecompressLib/OUTPUT/LzmaDecompressLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/LzmaCustomDecompressLib/LzmaCustomDecompressLib/OUTPUT/object_files.lst
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=BaseLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/OUTPUT/./GetPowerOfTwo64.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/Arm -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/BaseLib/BaseLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/BaseLib/GetPowerOfTwo64.c
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/LzmaCustomDecompressLib/LzmaCustomDecompressLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib.inf [AARCH64]
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc-ar" cr /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeExtractGuidedSectionLib/DxeExtractGuidedSectionLib/OUTPUT/DxeExtractGuidedSectionLib.lib  @/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeExtractGuidedSectionLib/DxeExtractGuidedSectionLib/OUTPUT/object_files.lst
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeServicesLib/DxeServicesLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=DxeServicesLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeServicesLib/DxeServicesLib/OUTPUT/./DxeServicesLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxeServicesLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeServicesLib/DxeServicesLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Library/DxeServicesLib/DxeServicesLib.c
make[1]: Leaving directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdePkg/Library/DxeExtractGuidedSectionLib/DxeExtractGuidedSectionLib'
Building ... /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib.inf [AARCH64]
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib'
"/media/feilei/Data/work/optee_android/optee_android_manifest/optee/aarch64/bin/aarch64-linux-gnu-gcc"  -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/OpenPlatformPkg/Platforms/Hisilicon/HiKey960/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/EmbeddedPkg/Include -g -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -ffunction-sections -fdata-sections -include AutoGen.h -fno-common -DSTRING_ARRAY_NAME=ArmExceptionLibStrings -g -Os -fshort-wchar -fno-strict-aliasing -Wall -Werror -Wno-array-bounds -include AutoGen.h -fno-common -mlittle-endian -fno-short-enums -fverbose-asm -funsigned-char -ffunction-sections -fdata-sections -fno-builtin -Wno-address -fno-asynchronous-unwind-tables -fno-unwind-tables -fno-pic -fno-pie -ffixed-x18 -save-temps -O0 -mcmodel=small -mstrict-align -c -o /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib/OUTPUT/./ArmExceptionLib.obj -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/Build/HiKey960/DEBUG_GCC5/AARCH64/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib/DEBUG -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdePkg/Include/AArch64 -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/MdeModulePkg/Include -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg -I/media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Include /media/feilei/Data/work/optee_android/optee_android_manifest/optee/edk2/ArmPkg/Library/ArmExceptionLib/ArmExceptionLib.c
make[1]: Entering directory '/media/feilei/Data/work/optee_android/optee_android_manifest/out/target/product/hikey960/obj/uefi/DEBUG_GCC5/AARCH64/MdeModulePkg/Library/DxeCrc32GuidedSectionExtractLib/DxeCrc32GuidedSectionExtractLib'
